revenue_month,total_encounters,total_revenue,insurance_coverage,patient_payments,avg_revenue_per_visit
2011-01,86,259121.74,133356,125765.74,3013.04
2011-02,86,305801.38,152854.37,152947.01,3555.83
2011-03,129,327225.51,139897.77,187327.74,2536.63
2011-04,113,386556.64,166024.63,220532.01,3420.86
2011-05,131,417517.16,163065.2,254451.96,3187.15
2011-06,131,417896.96,254507.71,163389.25,3190.05
2011-07,124,432557.26,192981.88,239575.38,3488.37
2011-08,115,345853.09,195039.63,150813.46,3007.42
2011-09,124,332587.06,152584.71,180002.35,2682.15
2011-10,84,357506.27,153453.98,204052.29,4256.03
2011-11,100,403491.63,188060.43,215431.2,4034.92
2011-12,113,419822.03,198312.11,221509.92,3715.24
2012-01,116,571961.21,236280.56,335680.65,4930.7
2012-02,170,896648.25,222744.85,673903.4,5274.4
2012-03,183,774439.41,280846.02,493593.39,4231.91
2012-04,192,838527.28,289728.41,548798.87,4367.33
2012-05,203,939852.7,263478.72,676373.98,4629.82
2012-06,175,798132.1,257126.7,541005.4,4560.75
2012-07,181,674897.81,165296.83,509600.98,3728.72
2012-08,177,751769.66,204019.56,547750.1,4247.29
2012-09,176,699203.59,187481.85,511721.74,3972.75
2012-10,164,573613.34,183270.12,390343.22,3497.64
2012-11,181,787529.05,244630.53,542898.52,4350.99
2012-12,188,751739.7,338450.82,413288.88,3998.62
2013-01,156,555610.3,198650.58,356959.72,3561.6
2013-02,172,657501.11,266052.74,391448.37,3822.68
2013-03,240,964026.08,322340.39,641685.69,4016.78
2013-04,228,928707.89,365583.23,563124.66,4073.28
2013-05,237,960528.36,393246.26,567282.1,4052.86
2013-06,246,1006208.88,260449.1,745759.78,4090.28
2013-07,210,782360.02,243878.32,538481.7,3725.52
2013-08,209,1000342.89,341531.41,658811.48,4786.33
2013-09,188,866117.13,333345.08,532772.05,4607.01
2013-10,206,847149.92,282357.19,564792.73,4112.38
2013-11,206,692253.09,198230.64,494022.45,3360.45
2013-12,197,844467.2,217323.02,627144.18,4286.64
2014-01,210,914919.05,285212.77,629706.28,4356.76
2014-02,1179,2488151.91,760199.74,1727952.17,2110.39
2014-03,456,1117733.43,409555.02,708178.41,2451.17
2014-04,220,947210.11,195741.68,751468.43,4305.5
2014-05,249,760704.34,154533.17,606171.17,3055.04
2014-06,224,798447.22,195731.64,602715.58,3564.5
2014-07,197,849760.66,243805.59,605955.07,4313.51
2014-08,218,755825.57,207052.81,548772.76,3467.09
2014-09,225,815250.59,286320.48,528930.11,3623.34
2014-10,232,884869.61,332811.26,552058.35,3814.09
2014-11,241,768926.76,176787.09,592139.67,3190.57
2014-12,234,909862.92,303976.96,605885.96,3888.3
2015-01,210,715600.77,208114.89,507485.88,3407.62
2015-02,200,893551.64,152895.4,740656.24,4467.76
2015-03,219,915687.35,247263.11,668424.24,4181.22
2015-04,199,967845.18,368052.67,599792.51,4863.54
2015-05,205,878592.01,340507.62,538084.39,4285.81
2015-06,185,896447.3,274377.91,622069.39,4845.66
2015-07,195,795326.52,188425.78,606900.74,4078.6
2015-08,192,679327.23,140587.33,538739.9,3538.16
2015-09,207,895341.84,248712.11,646629.73,4325.32
2015-10,202,780332.36,263057,517275.36,3863.03
